#,Judge,State,Born/Died,Active service,Chief Justice,Retirement,Appointed by,"Reason fortermination"
1,"Jay, JohnJohn Jayâ€ ",NY,174512121745â€“1829,"178909261789â€“1795(5â€“6 years)",178909261789â€“1795,â€”,Washington,Resignation
2,"Rutledge, JohnJohn Rutledge",SC,173909181739â€“1800,"179002151789â€“1791(1â€“2 years)",â€”,â€”,Washington,Resignation[n 1]
3,"Cushing, WilliamWilliam Cushing",MA,173203011732â€“1810,"179002021789â€“1810(20â€“21 years)",â€”,â€”,Washington,Death
4,"Wilson, JamesJames Wilson",PA,174209141742â€“1798,"178910051789â€“1798(8â€“9 years)",â€”,â€”,Washington,Death
5,"Blair, JohnJohn Blair, Jr.",VA,17320000<1732â€“1800,"179002021789â€“1795(5â€“6 years)",â€”,â€”,Washington,Resignation
6,"Iredell, JamesJames Iredell",NC,175110051751â€“1799,"179005121790â€“1799(8â€“9 years)",â€”,â€”,Washington,Death
7,"Johnson, ThomasThomas Johnson*",MD,173211041732â€“1819,"179208061792â€“1793(0â€“1 years)",â€”,â€”,Washington,Resignation
8,"Paterson, WilliamWilliam Paterson",NJ,174512241745â€“1806,"179303111793â€“1806(12â€“13 years)",â€”,â€”,Washington,Death
5,"Rutledge, JohnJohn Rutledge*â€ ",SC,173909181739â€“1800,"179506301795â€“1795(0 years)",1.79512E+11,â€”,Washington,Rejection
9,"Chase, SamuelSamuel Chase",MD,174104171741â€“1811,"179602041796â€“1811(14â€“15 years)",â€”,â€”,Washington,Death
10,"Ellsworth, OliverOliver Ellsworthâ€ ",CT,174504291745â€“1807,"179603081796â€“1800(3â€“4 years)",179603081796â€“1800,â€”,Washington,Resignation
11,"Washington, BushrodBushrod Washington",VA,176206051762â€“1829,"179902041798â€“1829(30â€“31 years)",â€”,â€”,"Adams, J.",Death
12,"Moore, AlfredAlfred Moore",NC,175505211755â€“1810,"180004211800â€“1804(3â€“4 years)",â€”,â€”,"Adams, J.",Resignation
13,"Marshall, JohnJohn Marshallâ€ ",VA,175509241755â€“1835,"180102041801â€“1835(33â€“34 years)",180102041801â€“1835,â€”,"Adams, J.",Death
14,"Johnson, WilliamWilliam Johnson",SC,177112271771â€“1834,"180405071804â€“1834(29â€“30 years)",â€”,â€”,Jefferson,Death
15,"Livingston, Henry BrockholstHenry Brockholst Livingston",NY,175711251757â€“1823,"180701201807â€“1823(15â€“16 years)",â€”,â€”,Jefferson,Death
16,"Todd, ThomasThomas Todd",KY,176501231765â€“1826,"180705041807â€“1826(18â€“19 years)",â€”,â€”,Jefferson,Death
17,"Duvall, GabrielGabriel Duvall",MD,175212061752â€“1844,"181111231811â€“1835(23â€“24 years)",â€”,â€”,Madison,Resignation
18,"Story, JosephJoseph Story",MA,177909181779â€“1845,"181202031812â€“1845(32â€“33 years)",â€”,â€”,Madison,Death
19,"Thompson, SmithSmith Thompson*",NY,176801171768â€“1843,"182309011823â€“1843(19â€“20 years)",â€”,â€”,Monroe,Death
20,"Trimble, RobertRobert Trimble",KY,177611171776â€“1828,"182606161826â€“1828(1â€“2 years)",â€”,â€”,"Adams, J. Q.",Death
21,"McLean, JohnJohn McLean",OH,178503111785â€“1861,"183001111829â€“1861(30â€“31 years)",â€”,â€”,Jackson,Death
22,"Baldwin, HenryHenry Baldwin",PA,178001141780â€“1844,"183001181830â€“1844(13â€“14 years)",â€”,â€”,Jackson,Death
23,"Wayne, James MooreJames Moore Wayne",GA,17900000<1790â€“1867,"183501141835â€“1867(31â€“32 years)",â€”,â€”,Jackson,Death
24,"Taney, Roger B.Roger B. Taneyâ€ ",MD,177703171777â€“1864,"183603281836â€“1864(27â€“28 years)",183603281836â€“1864,â€”,Jackson,Death
25,"Barbour, Philip PendletonPhilip Pendleton Barbour",VA,178305251783â€“1841,"183605121836â€“1841(4â€“5 years)",â€”,â€”,Jackson,Death
26,"Catron, JohnJohn Catron",TN,17860000<1786â€“1865,"183705011837â€“1865(27â€“28 years)",â€”,â€”,Jackson,Death
27,"McKinley, JohnJohn McKinley",AL,178005011780â€“1852,"183801091837â€“1852(14â€“15 years)",â€”,â€”,Van Buren,Death
28,"Daniel, Peter VivianPeter Vivian Daniel",VA,178404241784â€“1860,"184201101842â€“1860(17â€“18 years)",â€”,â€”,Van Buren,Death
29,"Nelson, SamuelSamuel Nelson",NY,179211101792â€“1873,"184502271845â€“1872(26â€“27 years)",â€”,â€”,Tyler,Retirement
30,"Woodbury, LeviLevi Woodbury*",NH,178912221789â€“1851,"184509231845â€“1851(5â€“6 years)",â€”,â€”,Polk,Death
31,"Grier, Robert CooperRobert Cooper Grier",PA,179403051794â€“1870,"184608101846â€“1870(23â€“24 years)",â€”,â€”,Polk,Retirement
32,"Curtis, Benjamin RobbinsBenjamin Robbins Curtis*",MA,180911041809â€“1874,"185110101851â€“1857(5â€“6 years)",â€”,â€”,Fillmore,Resignation
33,"Campbell, John ArchibaldJohn Archibald Campbell",AL,181106241811â€“1889,"185304111853â€“1861(7â€“8 years)",â€”,â€”,Pierce,Resignation
34,"Clifford, NathanNathan Clifford",ME,180308181803â€“1881,"185801211858â€“1881(22â€“23 years)",â€”,â€”,Buchanan,Death
35,"Swayne, Noah HaynesNoah Haynes Swayne",OH,180412071804â€“1884,"186201271862â€“1881(18â€“19 years)",â€”,â€”,Lincoln,Retirement
36,"Miller, Samuel FreemanSamuel Freeman Miller",IA,181604051816â€“1890,"186207211862â€“1890(27â€“28 years)",â€”,â€”,Lincoln,Death
37,"Davis, DavidDavid Davis*",IL,181503091815â€“1886,"186212101862â€“1877(14â€“15 years)",â€”,â€”,Lincoln,Resignation
38,"Field, Stephen JohnsonStephen Johnson Field",CA,181611041816â€“1899,"186305201863â€“1897(33â€“34 years)",â€”,â€”,Lincoln,Retirement
39,"Chase, Salmon P.Salmon P. Chaseâ€ ",OH,180801131808â€“1873,"186412151864â€“1873(8â€“9 years)",186412151864â€“1873,â€”,Lincoln,Death
40,"Strong, WilliamWilliam Strong",PA,180805061808â€“1895,"187003141870â€“1880(9â€“10 years)",â€”,â€”,Grant,Retirement
41,"Bradley, Joseph PhiloJoseph P. Bradley",NJ,181303141813â€“1892,"187003231870â€“1892(21â€“22 years)",â€”,â€”,Grant,Death
42,"Hunt, WardWard Hunt",NY,181006141810â€“1886,"187301091873â€“1882(8â€“9 years)",â€”,â€”,Grant,Retirement
43,"Waite, MorrisonMorrison Waiteâ€ ",OH,181611291816â€“1888,"187403041874â€“1888(13â€“14 years)",187403041874â€“1888,â€”,Grant,Death
44,"Harlan, John MarshallJohn Marshall Harlan",KY,183306011833â€“1911,"187712101877â€“1911(33â€“34 years)",â€”,â€”,Hayes,Death
45,"Woods, William BurnhamWilliam Burnham Woods",AL,182408031824â€“1887,"188101051881â€“1887(5â€“6 years)",â€”,â€”,Hayes,Death
46,"Matthews, StanleyStanley Matthews",OH,182407211824â€“1889,"188105171881â€“1889(7â€“8 years)",â€”,â€”,Garfield,Death
47,"Gray, HoraceHorace Gray",MA,182803241828â€“1902,"188201091882â€“1902(19â€“20 years)",â€”,â€”,Arthur,Death
48,"Blatchford, SamuelSamuel Blatchford",NY,182003091820â€“1893,"188204031882â€“1893(10â€“11 years)",â€”,â€”,Arthur,Death
49,"Lamar, Lucius Quintus CincinnatusLucius QuintusCincinnatus Lamar",MS,182509171825â€“1893,"188801181888â€“1893(4â€“5 years)",â€”,â€”,Cleveland,Death
50,"Fuller, MelvilleMelville Fullerâ€ ",IL,183302111833â€“1910,"188810081888â€“1910(21â€“22 years)",188810081888â€“1910,â€”,Cleveland,Death
51,"Brewer, David JosiahDavid Josiah Brewer",KS,183706201837â€“1910,"189001061890â€“1910(19â€“20 years)",â€”,â€”,"Harrison, B.",Death
52,"Brown, Henry BillingsHenry Billings Brown",MI,183603021836â€“1913,"189101051891â€“1906(14â€“15 years)",â€”,â€”,"Harrison, B.",Retirement
53,"Shiras, George Jr.George Shiras, Jr.",PA,183201261832â€“1924,"189210101892â€“1903(10â€“11 years)",â€”,â€”,"Harrison, B.",Retirement
54,"Jackson, Howell EdmundsHowell Edmunds Jackson",TN,183204081832â€“1895,"189303041893â€“1895(1â€“2 years)",â€”,â€”,"Harrison, B.",Death
55,"White, Edward DouglassEdward Douglass Whiteâ€ ",LA,184511031845â€“1921,"189403121894â€“1921(26â€“27 years)",191012121910â€“1921,â€”,"Cleveland (associate)Taft (chief)[n 2]",Death
56,"Peckham, Rufus WheelerRufus Wheeler Peckham",NY,183811081838â€“1909,"189601061896â€“1909(12â€“13 years)",â€”,â€”,Cleveland,Death
57,"McKenna, JosephJoseph McKenna",CA,184308101843â€“1926,"189801261898â€“1925(26â€“27 years)",1921 (acting)[n 3],â€”,McKinley,Retirement
58,"Holmes, Oliver Wendell Jr.Oliver Wendell Holmes, Jr.",MA,184103081841â€“1935,"190212081902â€“1932(29â€“30 years)",1930 (acting)[n 4],â€”,"Roosevelt, T.",Retirement
59,"Day, William R.William R. Day",OH,184904071849â€“1923,"190303021903â€“1922(18â€“19 years)",â€”,â€”,"Roosevelt, T.",Retirement
60,"Moody, William HenryWilliam Henry Moody",MA,185312231853â€“1917,"190612171906â€“1910(3â€“4 years)",â€”,â€”,"Roosevelt, T.",Retirement[n 5]
61,"Lurton, Horace HarmonHorace Harmon Lurton",TN,184402261844â€“1914,"191001031910â€“1914(3â€“4 years)",â€”,â€”,Taft,Death
62,"Hughes, Charles EvansCharles Evans Hughes",NY,186204111862â€“1948,"191010101910â€“1916(5â€“6 years)",â€”,â€”,Taft,Resignation[n 1]
63,"Van Devanter, WillisWillis Van Devanter",WY,185904171859â€“1941,"191101031911â€“1937(25â€“26 years)",â€”,"193706021937â€“1941(3â€“4 years)",Taft,Retirement
64,"Lamar, Joseph RuckerJoseph Rucker Lamar",GA,185710141857â€“1916,"191101031911â€“1916(4â€“5 years)",â€”,â€”,Taft,Death
65,"Pitney, MahlonMahlon Pitney",NJ,185802051858â€“1924,"191203181912â€“1922(9â€“10 years)",â€”,â€”,Taft,Resignation
66,"McReynolds, James ClarkJames Clark McReynolds",TN,186202031862â€“1946,"191410121914â€“1941(26â€“27 years)",â€”,"194101311941â€“1946(4â€“5 years)",Wilson,Retirement[n 6]
67,"Brandeis, Louis DembitzLouis Brandeis",MA,185611131856â€“1941,"191606051916â€“1939(22â€“23 years)",â€”,"193902131939â€“1941(1â€“2 years)",Wilson,Retirement[n 6]
68,"Clarke, John HessinJohn Hessin Clarke",OH,185709181857â€“1945,"191610091916â€“1922(5â€“6 years)",â€”,â€”,Wilson,Resignation
69,"Taft, William HowardWilliam Howard Taftâ€ ",OH,185709151857â€“1930,"192107111921â€“1930(8â€“9 years)",192107111921â€“1930,â€”,Harding,Resignation[n 7]
70,"Sutherland, GeorgeGeorge Sutherland",UT,186203251862â€“1942,"192210021922â€“1938(15â€“16 years)",â€”,"193801171938â€“1942(3â€“4 years)",Harding,Retirement[n 6]
